14:16:53,192 INFO  [gearbox] Starting server in PID 4987.
Starting Standard HTTP server on http://0.0.0.0:8093
127.0.0.1 - - [08/Aug/2018 14:18:31] "GET /listener/server1.html?USER_USERNAME=V78ATX&SIGNAL_SOS=True&cmd=_ExternalNotification&SIGNAL_POWERON=&SIGNAL_SPEED=2.22222222222222&ErrorLevel=&GPRMC=$GPRMC,141546,V,1926.4775,N,09912.3058,W,000.0,314.0,080818,000.0,E*7F%0D%0A&HarshBreakingDigital=&Speeding=&MCC=334&SIGNAL_MOTION=&SIGNAL_GSMSIGNALLEVEL=&SIGNAL_IGNITION=&SIGNAL_CUSTOMANALOG1=&Towing=&GF_ACTION_OUTSIDE=&SIGNAL_LOW_BATTERY=False&Immobilizer=False&id=6349885&GEOFENCE_NAME=&EVENT_TIME=2018-08-08T14:18:30&EventCode=1&SIGNAL_TEMPERATURE=&USER_DESCRIPTION=V78ATX%09Chrysler%09Rampromaster%20rapid%202018%099BD265553J9091740%09Blanco&SIGNAL_BATTERYLEVEL=&PowerCut=&POS_TIME=2018-08-08T14:15:46&DRIVER_NAME=&POS_ADDRESS=Presa%20Falcon%20369,%20Granada,%20Miguel%20Hidalgo,%2011529%20Ciudad%20de%20M%25u00e9xico,%20D.F.,%20M%25u00e9xico&SIGNAL_DISTANCE=&GPS%20Antenna%20Cut=&SIGNAL_LEFT_GEO_FENCE=&ErrorNumber=&MNC=3&USER_NAME=V78ATX&SIGNAL_HDOP=5.2&ASSIGNED_VEHICLE_USERNAME=V78ATX&SIGNAL_CUSTOMANALOG2=&POS_HEADING=314&SIGNAL_ENGINE_ON=&HarshTurningDigital=&Notas=&GEOFENCE_ID=&SIGNAL_POWEROFF=&ASSIGNED_VEHICLE_ID=3148&GEOFENCE_TAG_NAME=ZonaBlanca&ChatMessage=&SIGNAL_ODOMETERACC=&ASSIGNED_VEHICLE_DESC=V78ATX%09Chrysler%09Rampromaster%20rapid%202018%099BD265553J9091740%09Blanco&SIGNAL_FUEL_LEVEL=0&DRIVER_ID=&DEVICE_IMEI=864507035298362&POS_LONGITUDE=-99.2051&DRIVER_DESCRIPTION=&APPLICATION_NAME=Monitoreo&_Odometer=17979248&SIGNAL_SATELLITECOUNT=0&SIGNAL_ODOMETER=&CellID=98610186&DRIVER_USERNAME=&stage=start&Input2=&Input3=&GEOFENCE_TAG_ID=4058&DRIVER_USER_ID=&POS_TIME_LAST_VALID=2018-08-08T14:14:43&PictureName=&JobAssignmentState=&HarshAccelerationDigital=&SIGNAL_VOLTAGE=13.8&Output4=&LAC=9518&EVENT_DURATION=0&RULE_NAME=SOS&SIGNAL_BATTERY_VOLTAGE=&ASSIGNED_VEHICLE_NAME=V78ATX&SIGNAL_CRASH=&POS_LATITUDE=19.44129&GEOFENCE_TAG_DESCRIPTION=&DEVICE_PHONE=%20345901005924560&ReportID= HTTP/1.1" 200 2
127.0.0.1 - - [08/Aug/2018 14:18:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:18:31] "GET /traffic/loadrejectedTraffic?group=Monitoristas&_search=false&nd=1533737938825&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4009
127.0.0.1 - - [08/Aug/2018 14:18:32] "GET /traffic/loadrejectedTraffic?group=ManagerGPS&_search=false&nd=1533737909156&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 3989
127.0.0.1 - - [08/Aug/2018 14:18:39] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:18:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:18:43] "GET /traffic/index?user=monitorista1&groups=Monitoristas&app_name=Madd%20Systems&internal_id=2&application_id=3 HTTP/1.1" 200 76732
127.0.0.1 - - [08/Aug/2018 14:18:44] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533737924052&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4031
127.0.0.1 - - [08/Aug/2018 14:18:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:19:01] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:19:11] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:19:16] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:19:16] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:19:21] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:19:24] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:19:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:19:33] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:19:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:19:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:01] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:11] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:16] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:20:21] "GET /traffic/index?user=monitorista8&groups=Monitoristas&app_name=Madd%20Systems&internal_id=2&application_id=3 HTTP/1.1" 200 76732
127.0.0.1 - - [08/Aug/2018 14:20:21] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:22] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738022148&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4031
127.0.0.1 - - [08/Aug/2018 14:20:22] "GET /img/needle.png HTTP/1.1" 200 12742
127.0.0.1 - - [08/Aug/2018 14:20:22] "GET /img/noneedlecompass.png HTTP/1.1" 200 99481
127.0.0.1 - - [08/Aug/2018 14:20:26] "GET /traffic/getRecord?record=17378&user=monitorista8&group=Monitoristas&state=open&param=gaugeParameters HTTP/1.1" 200 4874
127.0.0.1 - - [08/Aug/2018 14:20:26] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738026175&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4031
127.0.0.1 - - [08/Aug/2018 14:20:27] "GET /listener/server1.html?USER_USERNAME=LA80785&SIGNAL_SOS=False&cmd=_ExternalNotification&SIGNAL_POWERON=&SIGNAL_SPEED=&ErrorLevel=&GPRMC=$GPRMC,141931,V,1930.6276,N,09902.0699,W,000.0,000.0,080818,000.0,E*7F%0D%0A&HarshBreakingDigital=&Speeding=&MCC=334&SIGNAL_MOTION=&SIGNAL_GSMSIGNALLEVEL=17&SIGNAL_IGNITION=False&SIGNAL_CUSTOMANALOG1=18532742&Towing=&GF_ACTION_OUTSIDE=&SIGNAL_LOW_BATTERY=&Immobilizer=&id=6349922&GEOFENCE_NAME=&EVENT_TIME=2018-08-08T14:20:25&EventCode=35&SIGNAL_TEMPERATURE=&USER_DESCRIPTION=LA80785%09%09%09%09Rojo%09LA80785%0A&SIGNAL_BATTERYLEVEL=&PowerCut=&POS_TIME=2018-08-08T14:19:31&DRIVER_NAME=&POS_ADDRESS=Azucena%2037,%20Florida,%2055240%20Ecatepec%20de%20Morelos,%20M%25u00e9x.,%20M%25u00e9xico&SIGNAL_DISTANCE=&GPS%20Antenna%20Cut=&SIGNAL_LEFT_GEO_FENCE=&ErrorNumber=9&MNC=3&USER_NAME=LA80785&SIGNAL_HDOP=&ASSIGNED_VEHICLE_USERNAME=LA80785&SIGNAL_CUSTOMANALOG2=&POS_HEADING=0&SIGNAL_ENGINE_ON=&HarshTurningDigital=&Notas=&GEOFENCE_ID=&SIGNAL_POWEROFF=&ASSIGNED_VEHICLE_ID=8570&GEOFENCE_TAG_NAME=ZonaBlanca&ChatMessage=&SIGNAL_ODOMETERACC=6518966&ASSIGNED_VEHICLE_DESC=LA80785%09%09%09%09Rojo%09LA80785%0A&SIGNAL_FUEL_LEVEL=0.04&DRIVER_ID=&DEVICE_IMEI=864495030121898&POS_LONGITUDE=-99.0345&DRIVER_DESCRIPTION=&APPLICATION_NAME=Monitoreo&_Odometer=&SIGNAL_SATELLITECOUNT=9&SIGNAL_ODOMETER=&CellID=1411&DRIVER_USERNAME=&stage=start&Input2=&Input3=&GEOFENCE_TAG_ID=4058&DRIVER_USER_ID=&POS_TIME_LAST_VALID=2018-08-08T14:16:31&PictureName=&JobAssignmentState=&HarshAccelerationDigital=&SIGNAL_VOLTAGE=0&Output4=&LAC=9027&EVENT_DURATION=60&RULE_NAME=CorteDeCorrienteExterna&SIGNAL_BATTERY_VOLTAGE=4.09&ASSIGNED_VEHICLE_NAME=LA80785&SIGNAL_CRASH=&POS_LATITUDE=19.51046&GEOFENCE_TAG_DESCRIPTION=&DEVICE_PHONE=%20345901005664186&ReportID= HTTP/1.1" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:27] "GET /traffic/loadrejectedTraffic?group=Monitoristas&_search=false&nd=1533738054666&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 3993
127.0.0.1 - - [08/Aug/2018 14:20:27] "GET /traffic/loadrejectedTraffic?group=ManagerGPS&_search=false&nd=1533738024606&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 3973
127.0.0.1 - - [08/Aug/2018 14:20:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:20:54] "GET /traffic/finalizedtraffic?user=monitorista8&groups=Monitoristas&app_name=Madd%20Systems&internal_id=2&application_id=3 HTTP/1.1" 200 38488
127.0.0.1 - - [08/Aug/2018 14:20:54] "GET /traffic/loadfinalizedTraffic?group=Monitoristas&_search=false&nd=1533738054432&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 5002
127.0.0.1 - - [08/Aug/2018 14:20:58] "GET /traffic/loadfinalizedTraffic?group=Monitoristas&_search=false&nd=1533738058140&rows=100&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 50408
127.0.0.1 - - [08/Aug/2018 14:21:01] "GET /check HTTP/1.0" 200 2
latitude:18.469960
127.0.0.1 - - [08/Aug/2018 14:21:02] "GET /traffic/getRecord?record=20687&user=monitorista8&group=Monitoristas&state=closed&param=gaugeParameters HTTP/1.1" 200 4763
127.0.0.1 - - [08/Aug/2018 14:21:02] "GET /traffic/loadfinalizedTraffic?group=Monitoristas&_search=false&nd=1533738062474&rows=100&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 50408
127.0.0.1 - - [08/Aug/2018 14:21:02] "GET /img/yellow-dot.png HTTP/1.1" 200 1341
127.0.0.1 - - [08/Aug/2018 14:21:11] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:21:20] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:21:21] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:21:21] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:21:23] "GET /services/listjson HTTP/1.1" 200 1866
127.0.0.1 - - [08/Aug/2018 14:21:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:21:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:21:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:22:01] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:22:11] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:22:21] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:22:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:22:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:22:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:23:01] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:23:11] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:23:21] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:23:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:23:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:23:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:24:01] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:24:11] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:24:15] "GET /listener/server1.html?USER_USERNAME=118ES3&SIGNAL_SOS=False&cmd=_ExternalNotification&SIGNAL_POWERON=False&SIGNAL_SPEED=&ErrorLevel=0.8&GPRMC=$GPRMC,142320,A,1926.1305,N,09910.2038,W,000.0,174.0,080818,000.0,E*6A%0D%0A&HarshBreakingDigital=&Speeding=&MCC=334&SIGNAL_MOTION=&SIGNAL_GSMSIGNALLEVEL=31&SIGNAL_IGNITION=True&SIGNAL_CUSTOMANALOG1=&Towing=&GF_ACTION_OUTSIDE=&SIGNAL_LOW_BATTERY=False&Immobilizer=False&id=6349995&GEOFENCE_NAME=&EVENT_TIME=2018-08-08T14:24:13&EventCode=2&SIGNAL_TEMPERATURE=&USER_DESCRIPTION=Famsa%09Tracto%09CF257VNKB00145/MOTOR%2011928871%09Blanco%09118ES3%0A&SIGNAL_BATTERYLEVEL=&PowerCut=&POS_TIME=2018-08-08T14:23:20&DRIVER_NAME=&POS_ADDRESS=Calzada%20Melchor%20Ocampo,%20Cuauht%25u00e9moc,%20Nueva%20Cobertura,%2006500%20Ciudad%20de%20M%25u00e9xico,%20D.F.,%20M%25u00e9xico&SIGNAL_DISTANCE=&GPS%20Antenna%20Cut=&SIGNAL_LEFT_GEO_FENCE=&ErrorNumber=&MNC=3&USER_NAME=118ES3&SIGNAL_HDOP=&ASSIGNED_VEHICLE_USERNAME=118ES3&SIGNAL_CUSTOMANALOG2=&POS_HEADING=174&SIGNAL_ENGINE_ON=&HarshTurningDigital=&Notas=&GEOFENCE_ID=&SIGNAL_POWEROFF=&ASSIGNED_VEHICLE_ID=4617&GEOFENCE_TAG_NAME=ZonaBlanca&ChatMessage=&SIGNAL_ODOMETERACC=&ASSIGNED_VEHICLE_DESC=Famsa%09Tracto%09CF257VNKB00145/MOTOR%2011928871%09Blanco%09118ES3%0A&SIGNAL_FUEL_LEVEL=&DRIVER_ID=&DEVICE_IMEI=864507035880532&POS_LONGITUDE=-99.17006&DRIVER_DESCRIPTION=&APPLICATION_NAME=Monitoreo&_Odometer=&SIGNAL_SATELLITECOUNT=10&SIGNAL_ODOMETER=&CellID=98603325&DRIVER_USERNAME=&stage=start&Input2=&Input3=False&GEOFENCE_TAG_ID=4058&DRIVER_USER_ID=&POS_TIME_LAST_VALID=2018-08-08T14:23:20&PictureName=&JobAssignmentState=&HarshAccelerationDigital=&SIGNAL_VOLTAGE=0.09&Output4=False&LAC=9521&EVENT_DURATION=177&RULE_NAME=CorteDeCorrienteExterna&SIGNAL_BATTERY_VOLTAGE=2.24&ASSIGNED_VEHICLE_NAME=118ES3&SIGNAL_CRASH=&POS_LATITUDE=19.43551&GEOFENCE_TAG_DESCRIPTION=&DEVICE_PHONE=%20345901007265895&ReportID= HTTP/1.1" 200 2
127.0.0.1 - - [08/Aug/2018 14:24:15] "GET /traffic/loadrejectedTraffic?group=Monitoristas&_search=false&nd=1533738282232&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4048
127.0.0.1 - - [08/Aug/2018 14:24:21] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:24:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:24:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:24:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:25:01] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:25:11] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:25:18] "GET /traffic/getRecord?record=17378&user=monitorista1&group=Monitoristas&state=open&param=gaugeParameters HTTP/1.1" 200 4968
127.0.0.1 - - [08/Aug/2018 14:25:18] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738318813&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4031
127.0.0.1 - - [08/Aug/2018 14:25:21] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:25:31] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:25:41] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:25:51] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:01] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:12] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:22] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:32] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:42] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:48] "GET /listener/server1.html?USER_USERNAME=KZ74559&SIGNAL_SOS=False&cmd=_ExternalNotification&SIGNAL_POWERON=False&SIGNAL_SPEED=&ErrorLevel=0&GPRMC=$GPRMC,142646,V,1930.6222,N,09902.0563,W,000.0,222.0,080818,000.0,E*76%0D%0A&HarshBreakingDigital=&Speeding=&MCC=334&SIGNAL_MOTION=&SIGNAL_GSMSIGNALLEVEL=18&SIGNAL_IGNITION=False&SIGNAL_CUSTOMANALOG1=&Towing=&GF_ACTION_OUTSIDE=&SIGNAL_LOW_BATTERY=False&Immobilizer=False&id=6350039&GEOFENCE_NAME=&EVENT_TIME=2018-08-08T14:26:46&EventCode=35&SIGNAL_TEMPERATURE=&USER_DESCRIPTION=KZ74559%09Gm%09Pick%20up%201991%093GCEG20T1MM144789%09Rojo%09KZ74559%0A&SIGNAL_BATTERYLEVEL=&PowerCut=&POS_TIME=2018-08-08T14:26:46&DRIVER_NAME=&POS_ADDRESS=Azucena%2031B,%20Florida,%2055240%20Ecatepec%20de%20Morelos,%20M%25u00e9x.,%20M%25u00e9xico&SIGNAL_DISTANCE=&GPS%20Antenna%20Cut=&SIGNAL_LEFT_GEO_FENCE=&ErrorNumber=&MNC=3&USER_NAME=KZ74559&SIGNAL_HDOP=&ASSIGNED_VEHICLE_USERNAME=KZ74559&SIGNAL_CUSTOMANALOG2=&POS_HEADING=222&SIGNAL_ENGINE_ON=&HarshTurningDigital=&Notas=&GEOFENCE_ID=&SIGNAL_POWEROFF=&ASSIGNED_VEHICLE_ID=8571&GEOFENCE_TAG_NAME=ZonaBlanca&ChatMessage=&SIGNAL_ODOMETERACC=&ASSIGNED_VEHICLE_DESC=KZ74559%09Gm%09Pick%20up%201991%093GCEG20T1MM144789%09Rojo%09KZ74559%0A&SIGNAL_FUEL_LEVEL=&DRIVER_ID=&DEVICE_IMEI=866854033102925&POS_LONGITUDE=-99.03427&DRIVER_DESCRIPTION=&APPLICATION_NAME=Monitoreo&_Odometer=&SIGNAL_SATELLITECOUNT=0&SIGNAL_ODOMETER=&CellID=1411&DRIVER_USERNAME=&stage=start&Input2=&Input3=False&GEOFENCE_TAG_ID=4058&DRIVER_USER_ID=&POS_TIME_LAST_VALID=2018-08-08T06:12:16&PictureName=&JobAssignmentState=&HarshAccelerationDigital=&SIGNAL_VOLTAGE=0.09&Output4=False&LAC=9027&EVENT_DURATION=231&RULE_NAME=CorteDeCorrienteExterna&SIGNAL_BATTERY_VOLTAGE=2.43&ASSIGNED_VEHICLE_NAME=KZ74559&SIGNAL_CRASH=&POS_LATITUDE=19.51037&GEOFENCE_TAG_DESCRIPTION=&DEVICE_PHONE=%20345901005855080&ReportID= HTTP/1.1" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:48] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738435089&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
127.0.0.1 - - [08/Aug/2018 14:26:48] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738407423&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
127.0.0.1 - - [08/Aug/2018 14:26:48] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738407471&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
127.0.0.1 - - [08/Aug/2018 14:26:48] "GET /traffic/getGauges?group=Monitoristas&param=gaugeParameters HTTP/1.1" 200 142
127.0.0.1 - - [08/Aug/2018 14:26:49] "GET /traffic/getGauges?group=Monitoristas&param=gaugeParameters HTTP/1.1" 200 142
127.0.0.1 - - [08/Aug/2018 14:26:49] "GET /traffic/getGauges?group=Monitoristas&param=gaugeParameters HTTP/1.1" 200 142
127.0.0.1 - - [08/Aug/2018 14:26:50] "GET /traffic/getRecord?record=19945&user=monitorista8&group=Monitoristas&state=closed&param=gaugeParameters HTTP/1.1" 200 4629
127.0.0.1 - - [08/Aug/2018 14:26:50] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738436342&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
127.0.0.1 - - [08/Aug/2018 14:26:50] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738409074&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
127.0.0.1 - - [08/Aug/2018 14:26:50] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738409531&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
127.0.0.1 - - [08/Aug/2018 14:26:50] "GET /traffic/loadfinalizedTraffic?group=Monitoristas&_search=false&nd=1533738410374&rows=100&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 50408
127.0.0.1 - - [08/Aug/2018 14:26:52] "GET /check HTTP/1.0" 200 2
127.0.0.1 - - [08/Aug/2018 14:26:52] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738428944&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
127.0.0.1 - - [08/Aug/2018 14:27:00] "GET /traffic/getGauges?group=Monitoristas&param=gaugeParameters HTTP/1.1" 200 142
127.0.0.1 - - [08/Aug/2018 14:27:01] "GET /traffic/loadTraffic?group=Monitoristas&_search=false&nd=1533738439377&rows=10&page=1&sidx=time_stamp&sord=desc HTTP/1.1" 200 4046
